 0             133632 
 1            -454696220 
 2            -454696220 
 3            -471473437 
 4            -454696220 
 5            -488315677 
 6            -488315677 
 7            -454696220 
 8            -454696220 
 9            -471473437 
 10           -488315677 
 11           -488315677 
 12           -454696220 
 13           -488315677 
 14           -488315677 
 15           -471473437 
 16           -471473437 
 17           -454696220 
 18           -488315677 
 19           -488315677 
 20           -471473437 
 21           -471473437 
 22           -471473437 
 23           -471473437 
 24           -454696220 
 25           -471473437 
 26           -471473437 
 27           -454696220 
 28           -471473437 
 29           -454696220 
 30           -471473437 
 31           -488315677 
 32           -471473437 
 33           -471473437 
 34           -488315677 
 35           -488315677 
 36           -488315677 
 37           -488315677 
 38           -471473437 
 39           -454696220 
 40           -454696220 
 41           -471473437 
 42           -454696220 
 43           -454696220 
 44           -488315677 
 45           -454696220 
 46           -471473437 
 47           -1058675228 
 48           -1058619163 
 49           -421216027 
 50           -471473437 
 51           -1061099802 
 52           -1145193897 
 53           -1145193897 
 54           -1128612932 
 55           -1128612932 
 56           -1145390406 
 57           -1145390406 
 58           -1128612932 
 59           -1128612932 
 60           -1145390406 
 61           -1145193897 
 62           -1145193897 
 63           -1145193897 
 64           -1145390406 
 65           -1128612932 
 66           -1128612932 
 67           -1145193897 
 68           -1145193897 
 69           -1128612932 
 70           -1145193897 
 71           -1145390406 
 72           -1145390406 
 73           -1145193897 
 74           -1128612932 
 75           -1145390406 
 76           -1128612932 
 77           -1145390406 
 78           -1145193897 
 79           -1128612932 
 80           -1145193897 
 81           -1145390406 
 82           -1145390406 
 83           -1145390406 
 84           -1145193897 
 85           -1145193897 
 86           -1128612932 
 87           -1145193897 
 88           -1145390406 
 89           -1128612932 
 90           -1128612932 
 91           -1145390406 
 92           -1145193897 
 93           -1128612932 
 94           -1145390406 
 95           -1145390406 
 96           -1145193897 
 97           -1145193897 
 98           -1145193897 
 99           -1145390406 
 100          -1145193897 
 101          -1128612932 
 102          -1145193897 
 103          -1145390406 
 104          -1128612932 
 105          -1145193897 
 106          -1145390406 
 107          -1145390406 
 108          -1145193897 
 109          -1145193897 
 110          -1145193897 
 111          -1145193897 
 112          -1145193897 
 113          -1145390406 
 114          -1145390406 
 115          -1128612932 
 116          -1128612932 
 117          -1145193897 
 118          -1145193897 
 119          -1145193897 
 120          -1145193897 
 121          -1145193897 
 122          -1145193897 
 123          -1145193897 
 124          -1128612932 
 125          -1145390406 
 126          -1145390406 
 127          -1128612932 
 128          -1145390406 
 129          -1145193897 
 130          -1128612932 
 131          -1128612932 
 132          -1128612932 
 133          -1128612932 
 134          -1145390406 
 135          -1145193897 
 136          -1145193897 
 137          -1128612932 
 138          -1145193897 
 139          -1145390406 
 140          -1145390406 
 141          -1145390406 
 142          -1128612932 
 143          -1145193897 
 144          -1128612932 
 145          -1145193897 
 146          -1145193897 
 147          -1145390406 
 148          -1145193897 
 149          -1145193897 
 150          -1145390406 
 151          -1128612932 
 152          -1128612932 
 153          -1145193897 
 154          -1145193897 
 155          -1128612932 
 156          -1145193897 
 157          -1145390406 
 158          -1145193897 
 159          -1145390406 
 160          -1128612932 
 161           0 
