 0             133632 
 1            -488315677 
 2            -488381213 
 3            -454827293 
 4            -454826781 
 5            -488381725 
 6            -454826781 
 7            -488316188 
 8            -454826781 
 9            -454827293 
 10           -488381213 
 11           -488316188 
 12           -454827292 
 13           -488316188 
 14           -454826781 
 15           -488381213 
 16           -488381724 
 17           -454827292 
 18           -488315677 
 19           -488316188 
 20           -488381725 
 21           -454827293 
 22           -488381725 
 23           -454826781 
 24           -454827292 
 25           -390011931 
 26           -1168655428 
 27           -1168655686 
 28           -1168655428 
 29           -1145259076 
 30           -1145259076 
 31           -1145259433 
 32           -1168655686 
 33           -1162167364 
 34           -1162167622 
 35           -1162167721 
 36           -1168655686 
 37           -1162167721 
 38           -1162167622 
 39           -1145259334 
 40           -1162167622 
 41           -1162167721 
 42           -1168655785 
 43           -1168655686 
 44           -1145259433 
 45           -1168655686 
 46           -1162167364 
 47           -1145259334 
 48           -1162167364 
 49           -1168655686 
 50           -1145259076 
 51           -1162167364 
 52           -1168655428 
 53           -1162167622 
 54           -1168655785 
 55           -1162167364 
 56           -1162167622 
 57           -1168655785 
 58           -1162167721 
 59           -1145259076 
 60           -1168655428 
 61           -1162167622 
 62           -1145259076 
 63           -1145259334 
 64           -1168655686 
 65           -1162167364 
 66           -1145259334 
 67           -1168655785 
 68           -1162167364 
 69           -1162167622 
 70           -1162167721 
 71           -1162167364 
 72           -1168655785 
 73           -1168655428 
 74           -1145259076 
 75           -1162167721 
 76           -1168655785 
 77           -1145259433 
 78           -1168655686 
 79           -1162167364 
 80           -1168655428 
 81           -454695451 
 82           -471472667 
 83           -437918747 
 84           -437918235 
 85           -471473179 
 86           -437918235 
 87           -454695707 
 88           -437918235 
 89           -437918747 
 90           -471472667 
 91           -454695707 
 92           -437918491 
 93           -454695707 
 94           -437918235 
 95           -471472667 
 96           -471472923 
 97           -437918491 
 98           -454695451 
 99           -454695707 
 100          -471473179 
 101          -437918747 
 102          -471473179 
 103          -437918235 
 104          -437918491 
 105          -1061493568 
 106          -1145193286 
 107          -1145193542 
 108          -1145193286 
 109          -1128612678 
 110          -1128612678 
 111          -1128612931 
 112          -1145193542 
 113          -1145389894 
 114          -1145390150 
 115          -1145390147 
 116          -1145193542 
 117          -1145390147 
 118          -1145390150 
 119          -1128612934 
 120          -1145390150 
 121          -1145390147 
 122          -1145193539 
 123          -1145193542 
 124          -1128612931 
 125          -1145193542 
 126          -1145389894 
 127          -1128612934 
 128          -1145389894 
 129          -1145193542 
 130          -1128612678 
 131          -1145389894 
 132          -1145193286 
 133          -1145390150 
 134          -1145193539 
 135          -1145389894 
 136          -1145390150 
 137          -1145193539 
 138          -1145390147 
 139          -1128612678 
 140          -1145193286 
 141          -1145390150 
 142          -1128612678 
 143          -1128612934 
 144          -1145193542 
 145          -1145389894 
 146          -1128612934 
 147          -1145193539 
 148          -1145389894 
 149          -1145390150 
 150          -1145390147 
 151          -1145389894 
 152          -1145193539 
 153          -1145193286 
 154          -1128612678 
 155          -1145390147 
 156          -1145193539 
 157          -1128612931 
 158          -1145193542 
 159          -1145389894 
 160          -1145193286 
 161           0 
